/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'right', 'right')
 -- None : 1.58
 -- right : -0.23
 -- left : -9.70

('left', 'green', None, 'left', 'forward')
 -- forward : 0.75
 -- None : -4.80
 -- right : -0.24
 -- left : -14.62

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : -6.74

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.27

('right', 'green', 'left', None, 'right')
 -- forward : 0.56
 -- None : -3.35
 -- right : 2.41
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -7.35
 -- None : 1.15
 -- right : 1.09
 -- left : -9.83

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.74
 -- left : 0.44

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.35
 -- None : -2.82
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -28.20
 -- None : 0.00
 -- right : 0.58
 -- left : -28.48

('right', 'red', 'forward', 'forward', None)
 -- forward : -28.47
 -- None : 1.61
 -- right : -18.70
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -3.37
 -- right : 0.00
 -- left : -13.93

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.37
 -- right : -0.12
 -- left : 1.22

('left', 'red', None, 'right', None)
 -- forward : -10.37
 -- None : 2.34
 -- right : -0.12
 -- left : -6.89

('left', 'green', 'left', None, 'left')
 -- forward : 0.24
 -- None : 0.67
 -- right : 0.00
 -- left : 1.38

('left', 'green', None, None, 'forward')
 -- forward : 0.35
 -- None : -5.17
 -- right : -0.35
 -- left : -19.28

('right', 'red', 'left', None, 'left')
 -- forward : -6.88
 -- None : 2.12
 -- right : 1.02
 -- left : -6.81

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -13.57

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 2.62
 -- right : 1.08
 -- left : -28.04

('forward', 'red', 'left', 'left', 'right')
 -- forward : -6.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.12
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.50
 -- right : 0.28
 -- left : -17.86

('right', 'red', 'forward', 'left', 'left')
 -- forward : -28.55
 -- None : 2.27
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 2.45
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -39.48
 -- None : 1.57
 -- right : -19.90
 -- left : -39.49

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -3.72
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.04
 -- None : 2.29
 -- right : 0.26
 -- left : -9.73

('forward', 'red', 'left', 'right', None)
 -- forward : -8.50
 -- None : 0.00
 -- right : 1.63
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.40
 -- None : -5.14
 -- right : 1.35
 -- left : -18.80

('left', 'green', 'right', None, 'forward')
 -- forward : 1.00
 -- None : -3.93
 -- right : -0.44
 -- left : -14.48

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : -13.91

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.74
 -- None : 0.15
 -- right : 1.01
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -36.31
 -- None : 2.05
 -- right : 0.27
 -- left : -39.52

('left', 'green', None, 'forward', None)
 -- forward : 0.05
 -- None : -4.37
 -- right : 0.98
 -- left : 2.44

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.24
 -- right : 0.00
 -- left : 0.16

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.18
 -- left : -13.49

('right', 'green', 'left', None, 'forward')
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.00
 -- left : -13.80

('forward', 'red', 'right', None, None)
 -- forward : -9.77
 -- None : 1.49
 -- right : -0.17
 -- left : -10.75

('right', 'red', 'left', 'left', None)
 -- forward : -7.33
 -- None : 1.59
 -- right : 0.00
 -- left : -7.22

('forward', 'green', 'left', 'left', None)
 -- forward : 2.56
 -- None : -3.75
 -- right : 0.51
 -- left : 0.86

('forward', 'green', None, 'left', 'right')
 -- forward : 1.82
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.00
 -- None : 0.00
 -- right : 1.32
 -- left : -14.11

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.79
 -- right : -14.46
 -- left : -27.36

('left', 'red', 'left', 'left', 'right')
 -- forward : -7.19
 -- None : 0.00
 -- right : 1.31
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.05
 -- right : 0.00
 -- left : -28.20

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.24
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.56
 -- right : -18.98
 -- left : -36.79

('forward', 'green', None, 'left', None)
 -- forward : 1.43
 -- None : -5.09
 -- right : 0.64
 -- left : 0.48

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.46
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 2.47
 -- right : 0.00
 -- left : -28.30

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.27
 -- left : 0.54

('forward', 'red', 'right', 'left', 'right')
 -- forward : -7.12
 -- None : 1.92
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -6.85
 -- None : 2.38
 -- right : 0.41
 -- left : -6.79

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.23
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 2.09
 -- right : 0.00
 -- left : -7.12

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : -3.85
 -- right : 0.06
 -- left : 1.51

('left', 'green', 'forward', None, 'left')
 -- forward : 0.98
 -- None : 0.25
 -- right : 0.44
 -- left : 2.49

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.98
 -- right : 0.01
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -9.10
 -- None : 2.41
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : -0.06
 -- None : 0.00
 -- right : -0.07
 -- left : 1.64

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 1.53
 -- right : 0.00
 -- left : -28.16

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -0.07
 -- right : -0.11
 -- left : 1.75

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -28.27
 -- None : 0.00
 -- right : -14.50
 -- left : -27.81

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.78
 -- right : 0.86
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.68
 -- None : -5.69
 -- right : 1.17
 -- left : -0.02

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : -13.48

('forward', 'red', 'right', None, 'forward')
 -- forward : -7.46
 -- None : 1.74
 -- right : 0.95
 -- left : -9.38

('left', 'red', 'forward', 'left', 'right')
 -- forward : -27.45
 -- None : 2.27
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -3.85
 -- right : 1.25
 -- left : -14.42

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : -14.68

('left', 'red', 'right', None, 'forward')
 -- forward : -7.41
 -- None : 2.57
 -- right : 0.43
 -- left : -7.33

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.65
 -- right : 0.00
 -- left : -27.75

('forward', 'green', 'left', 'right', None)
 -- forward : 1.03
 -- None : -3.24
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -28.49
 -- None : 2.24
 -- right : -0.15
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.49
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -36.74
 -- None : 2.62
 -- right : -19.81
 -- left : -40.14

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : -14.46

('forward', 'red', 'left', 'left', None)
 -- forward : -6.66
 -- None : 1.84
 -- right : 0.00
 -- left : -9.53

('right', 'green', None, None, None)
 -- forward : 0.34
 -- None : -5.47
 -- right : 1.66
 -- left : 0.58

('left', 'red', None, 'left', 'left')
 -- forward : -8.64
 -- None : 2.02
 -- right : 0.37
 -- left : -10.26

('left', 'red', None, 'left', 'forward')
 -- forward : -7.17
 -- None : 1.60
 -- right : 0.53
 -- left : -9.65

('left', 'green', 'right', 'forward', None)
 -- forward : 1.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -28.52
 -- None : 1.50
 -- right : 0.00
 -- left : -28.47

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -3.44
 -- right : 1.67
 -- left : -14.65

('right', 'green', None, None, 'right')
 -- forward : 0.88
 -- None : 0.00
 -- right : 1.11
 -- left : -13.89

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.07
 -- left : -8.81

('right', 'red', None, 'forward', 'forward')
 -- forward : -27.33
 -- None : 0.00
 -- right : 1.98
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -3.60
 -- right : 1.63
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -28.38
 -- None : 1.73
 -- right : 0.00
 -- left : -39.16

('left', 'red', 'right', None, None)
 -- forward : -10.23
 -- None : 2.20
 -- right : 0.73
 -- left : -6.60

('left', 'red', 'left', 'left', None)
 -- forward : -8.56
 -- None : 1.31
 -- right : 0.00
 -- left : -9.29

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -14.28

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -28.65
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -9.45
 -- None : 2.53
 -- right : 0.98
 -- left : -9.65

('right', 'green', None, 'forward', None)
 -- forward : 0.16
 -- None : -5.24
 -- right : 1.57
 -- left : 0.19

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : -0.08
 -- None : -3.94
 -- right : 1.14
 -- left : -14.67

('right', 'red', None, 'left', 'left')
 -- forward : -7.62
 -- None : 1.35
 -- right : 1.05
 -- left : -9.71

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.11
 -- None : -3.44
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -28.64
 -- None : 0.00
 -- right : 1.72
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.74
 -- right : -13.37
 -- left : -27.80

('right', 'green', 'left', 'forward', None)
 -- forward : -0.06
 -- None : -3.97
 -- right : 0.00
 -- left : 1.23

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -3.91
 -- right : 0.90
 -- left : -14.20

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.31
 -- None : -4.18
 -- right : -0.32
 -- left : 1.50

('forward', 'red', None, None, 'right')
 -- forward : -6.55
 -- None : 1.66
 -- right : 0.68
 -- left : -39.47

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.16
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.09

('left', 'red', 'forward', None, 'right')
 -- forward : -27.39
 -- None : 1.54
 -- right : -13.35
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.06
 -- right : 0.50
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.48
 -- None : -4.49
 -- right : 0.49
 -- left : 0.08

('right', 'red', 'left', None, None)
 -- forward : -9.18
 -- None : 1.44
 -- right : 1.02
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.44
 -- None : 0.79
 -- right : 0.82
 -- left : 0.34

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.77
 -- None : -3.82
 -- right : -0.05
 -- left : -14.69

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.68
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.54
 -- left : 0.00

